306000000 [15350000000 rands]: [0.3223775,0.449768,0.17746875,0.043091,0.00647125,0.0008235,0.0,0.0,0.0,0.0,0.0631405,0.3271265,0.518456,0.091277,0.015014,0.00106825,0.001892,9.15e-05,0.28420326,0.517866,0.17342526,0.0245055], [0.24916035,0.24851371,0.19832465,0.10491212,0.04139215,0.014324706,0.0,0.0,0.0,0.0,0.12580511,0.24306385,0.25949922,0.14794548,0.06129304,0.016307082,0.022015229,0.0047819065,0.1591392,0.26422343,0.15079461,0.07433613]
307000000 [15400000000 rands]: [0.32239574,0.4497685,0.1774505,0.04309125,0.0064695,0.0008245,0.0,0.0,0.0,0.0,0.063137,0.32711875,0.5184677,0.0912765,0.0150145,0.001068,0.001892,9.15e-05,0.284211,0.51784974,0.1734335,0.02450575], [0.24915744,0.24851303,0.19831528,0.10491231,0.04138714,0.014333348,0.0,0.0,0.0,0.0,0.12580189,0.24305487,0.25949657,0.14794457,0.061294954,0.01630521,0.022015229,0.0047819065,0.15914087,0.2642303,0.15080026,0.07433646]
308000000 [15450000000 rands]: [0.32238376,0.44976625,0.1774665,0.0430895,0.00646975,0.00082425,0.0,0.0,0.0,0.0,0.0631405,0.327122,0.51846224,0.09127525,0.015017,0.001068,0.00189125,9.15e-05,0.284198,0.5178723,0.17342626,0.0245035], [0.24915767,0.24851923,0.1983243,0.104906775,0.041386347,0.0143311815,0.0,0.0,0.0,0.0,0.12580611,0.24305916,0.25949383,0.14794724,0.061301477,0.01630521,0.022011034,0.0047819065,0.15914485,0.26423872,0.15079968,0.07433342]
309000000 [15500000000 rands]: [0.32239676,0.4497655,0.177452,0.0430915,0.0064695,0.00082475,0.0,0.0,0.0,0.0,0.063141,0.32711175,0.51846623,0.091281,0.01501525,0.0010685,0.00189225,9.15e-05,0.28421125,0.51785,0.173432,0.02450675], [0.24916919,0.2485187,0.19831993,0.10491129,0.041385632,0.014335538,0.0,0.0,0.0,0.0,0.12580734,0.24306382,0.25949958,0.1479494,0.06129528,0.016308982,0.022016628,0.004781906,0.15914613,0.26423442,0.15079741,0.07433782]
310000000 [15550000000 rands]: [0.3223935,0.449764,0.17745925,0.043089,0.0064705,0.00082375,0.0,0.0,0.0,0.0,0.06313875,0.3271215,0.5184595,0.09128025,0.01501375,0.0010685,0.001892,9.15e-05,0.2842165,0.5178425,0.1734305,0.0245105], [0.24916625,0.24852142,0.19832306,0.10490755,0.041390005,0.014326849,0.0,0.0,0.0,0.0,0.12580028,0.24305516,0.25949103,0.14794792,0.06129361,0.016308982,0.02201523,0.0047819065,0.15914519,0.2642328,0.15079914,0.074342884]
311000000 [15600000000 rands]: [0.3223835,0.4497675,0.17746174,0.0430935,0.00647,0.00082375,0.0,0.0,0.0,0.0,0.063139,0.3271285,0.518456,0.0912765,0.0150145,0.00106825,0.001892,9.15e-05,0.284201,0.5178685,0.17342874,0.02450175], [0.24916087,0.2485269,0.19832334,0.10491523,0.041387066,0.014326873,0.0,0.0,0.0,0.0,0.12580188,0.24305864,0.25950262,0.14794542,0.061294954,0.016307082,0.022015229,0.0047819065,0.15914145,0.26423013,0.15079597,0.07433106]
312000000 [15650000000 rands]: [0.3223895,0.44977075,0.17745975,0.0430875,0.0064685,0.000824,0.0,0.0,0.0,0.0,0.06314475,0.32711875,0.51845723,0.09127925,0.015014,0.00106825,0.001892,9.15e-05,0.2842205,0.5178323,0.17343874,0.0245085], [0.2491639,0.24852093,0.19832292,0.10490879,0.04138428,0.014329015,0.0,0.0,0.0,0.0,0.12581068,0.24305873,0.25950408,0.14794727,0.061295077,0.016307082,0.02201523,0.0047819065,0.15914276,0.26423126,0.15079857,0.07434018]
313000000 [15700000000 rands]: [0.32236925,0.44977826,0.17746575,0.04309325,0.00646975,0.00082375,0.0,0.0,0.0,0.0,0.06314175,0.32711726,0.5184693,0.09127175,0.01501425,0.0010685,0.00189275,9.15e-05,0.28421,0.51785374,0.1734295,0.02450675], [0.24916413,0.24852945,0.19832353,0.10491447,0.041386347,0.014326849,0.0,0.0,0.0,0.0,0.12580125,0.24305873,0.2594936,0.14794007,0.061295524,0.016308982,0.022022262,0.0047819065,0.15914384,0.26423123,0.15079698,0.07433782]
314000000 [15750000000 rands]: [0.3223815,0.44978,0.1774565,0.043089,0.0064695,0.0008235,0.0,0.0,0.0,0.0,0.063139,0.32712975,0.51844925,0.091282,0.01501475,0.0010685,0.001893,9.15e-05,0.284211,0.517852,0.173432,0.024505], [0.24915844,0.24852091,0.19832537,0.104908146,0.041385632,0.014324682,0.0,0.0,0.0,0.0,0.12580138,0.24306299,0.25950342,0.14795254,0.0612954,0.016308982,0.02202082,0.0047819065,0.15914087,0.26423335,0.15079741,0.07433545]
315000000 [15800000000 rands]: [0.322383,0.44977525,0.17745475,0.0430925,0.0064705,0.000824,0.0,0.0,0.0,0.0,0.06314475,0.327117,0.5184587,0.0912795,0.0150135,0.0010675,0.0018925,9.15e-05,0.28420776,0.5178527,0.173434,0.0245055], [0.24916276,0.24852157,0.19832079,0.104913294,0.041393027,0.014329015,0.0,0.0,0.0,0.0,0.12580621,0.2430628,0.2594987,0.14795202,0.06129316,0.016301408,0.022018025,0.0047819065,0.15914491,0.2642334,0.15079719,0.07433613]
316000000 [15850000000 rands]: [0.32239226,0.4497595,0.1774645,0.043089,0.00647075,0.000824,0.0,0.0,0.0,0.0,0.0631435,0.327115,0.51845723,0.09128425,0.01501525,0.001068,0.0018915,9.175e-05,0.28421426,0.517848,0.1734325,0.02450525], [0.24915996,0.24851778,0.1983267,0.10491052,0.041392233,0.014329015,0.0,0.0,0.0,0.0,0.12580708,0.24306235,0.25949684,0.14795099,0.0612963,0.01630521,0.022012433,0.004788432,0.15914115,0.26423174,0.15080017,0.07433578]
317000000 [15900000000 rands]: [0.32238424,0.44977626,0.17745525,0.043091,0.0064695,0.00082375,0.0,0.0,0.0,0.0,0.063145,0.32711026,0.5184693,0.0912755,0.01501425,0.0010675,0.00189175,9.15e-05,0.28421724,0.5178413,0.17343475,0.02450675], [0.24916002,0.24851899,0.19832002,0.10491093,0.041385632,0.014326873,0.0,0.0,0.0,0.0,0.12580682,0.24306147,0.2594989,0.14794262,0.061293487,0.016301408,0.022013832,0.0047819065,0.1591464,0.26423442,0.15079653,0.07433782]
318000000 [15950000000 rands]: [0.322404,0.449757,0.17745675,0.04309,0.00646825,0.000824,0.0,0.0,0.0,0.0,0.063136,0.327103,0.5184792,0.09128175,0.0150145,0.001068,0.00189175,9.15e-05,0.284212,0.5178502,0.173433,0.02450475], [0.24916822,0.24851674,0.19831774,0.10490895,0.041382052,0.014329015,0.0,0.0,0.0,0.0,0.12579942,0.24305849,0.2595006,0.14795253,0.06129597,0.01630521,0.022013832,0.0047819065,0.15914223,0.2642298,0.15079586,0.07433511]
319000000 [16000000000 rands]: [0.32238525,0.44976026,0.177467,0.04309375,0.0064695,0.00082425,0.0,0.0,0.0,0.0,0.06314425,0.32711425,0.518468,0.0912735,0.01501625,0.00106775,0.0018925,9.2e-05,0.284209,0.5178595,0.173429,0.0245025], [0.24915999,0.248513,0.19832605,0.10491486,0.041385632,0.0143311815,0.0,0.0,0.0,0.0,0.12581143,0.24306174,0.25950006,0.14794178,0.061296962,0.016303308,0.022018025,0.0047949487,0.15914327,0.2642293,0.15079506,0.074332066]
320000000 [16050000000 rands]: [0.32238775,0.44976574,0.17746425,0.0430885,0.00647025,0.0008235,0.0,0.0,0.0,0.0,0.06313675,0.32711524,0.5184702,0.09127775,0.01501375,0.0010685,0.001892,9.15e-05,0.284205,0.517864,0.1734255,0.0245055], [0.24916202,0.24851736,0.19832046,0.10491017,0.04138778,0.014324706,0.0,0.0,0.0,0.0,0.12580028,0.24305935,0.25949666,0.1479465,0.06129259,0.016308982,0.02201523,0.0047819065,0.15913981,0.26422617,0.15079537,0.07433613]
321000000 [16100000000 rands]: [0.3223935,0.449763,0.17745475,0.04309425,0.00647025,0.00082425,0.0,0.0,0.0,0.0,0.06314025,0.3271255,0.5184575,0.09127675,0.015014,0.001068,0.00189225,9.15e-05,0.28420824,0.51785326,0.17343275,0.02450575], [0.24915646,0.24851242,0.19831859,0.104915254,0.0413908,0.0143311815,0.0,0.0,0.0,0.0,0.12580697,0.24305749,0.2595008,0.1479446,0.06129406,0.01630521,0.022016628,0.0047819065,0.1591401,0.26422486,0.15079717,0.07433646]
322000000 [16150000000 rands]: [0.322379,0.44977576,0.1774635,0.0430885,0.00646925,0.000824,0.0,0.0,0.0,0.0,0.06313625,0.32712775,0.51846427,0.09127175,0.01501675,0.001068,0.00189125,9.15e-05,0.2842005,0.5178685,0.173427,0.024504], [0.24916042,0.2485204,0.19832383,0.10490719,0.041384913,0.014329015,0.0,0.0,0.0,0.0,0.12580103,0.24306054,0.25949323,0.14794175,0.06130103,0.01630521,0.022011034,0.0047819065,0.15914471,0.2642391,0.15079986,0.0743341]
323000000 [16200000000 rands]: [0.3224,0.449762,0.177453,0.04309,0.00647025,0.00082475,0.0,0.0,0.0,0.0,0.06314325,0.327109,0.518463,0.09128475,0.015015,0.0010685,0.00189175,9.15e-05,0.2842095,0.517853,0.17343125,0.02450625], [0.2491626,0.24851422,0.19831778,0.10490895,0.04138778,0.014335538,0.0,0.0,0.0,0.0,0.12581094,0.24306147,0.2594985,0.14795405,0.061294723,0.016308982,0.022013832,0.0047819065,0.15914631,0.26423684,0.15079932,0.07433714]
324000000 [16250000000 rands]: [0.32239074,0.4497635,0.17746025,0.043091,0.00647025,0.00082425,0.0,0.0,0.0,0.0,0.06313725,0.32712126,0.5184652,0.09127625,0.0150155,0.001068,0.00189175,9.15e-05,0.28421775,0.51784,0.1734325,0.02450975], [0.24917018,0.24852207,0.1983253,0.10491033,0.04138929,0.014331206,0.0,0.0,0.0,0.0,0.12579954,0.24305694,0.25949073,0.14794533,0.061296746,0.01630521,0.022013832,0.0047819065,0.15914433,0.26423037,0.15079726,0.07434187]
325000000 [16300000000 rands]: [0.3223915,0.44976225,0.17745925,0.04309325,0.00647,0.00082375,0.0,0.0,0.0,0.0,0.0631405,0.327126,0.51845324,0.09128025,0.01501375,0.00106875,0.00189275,9.15e-05,0.28419924,0.517872,0.17342626,0.0245025], [0.24916507,0.248527,0.1983218,0.104913875,0.041387066,0.014326873,0.0,0.0,0.0,0.0,0.12580311,0.24305788,0.25950003,0.14794877,0.06129259,0.016310908,0.022019424,0.0047819065,0.15914203,0.26423082,0.15079595,0.074332066]
326000000 [16350000000 rands]: [0.32238075,0.44977674,0.1774615,0.043089,0.006468,0.000824,0.0,0.0,0.0,0.0,0.06314175,0.32711875,0.518463,0.0912765,0.01501475,0.001068,0.00189125,9.15e-05,0.28421974,0.51783425,0.1734375,0.0245085], [0.2491613,0.2485221,0.1983256,0.104909934,0.041381337,0.014329015,0.0,0.0,0.0,0.0,0.12580623,0.24305847,0.25950477,0.14794415,0.061297443,0.01630521,0.022011034,0.0047819065,0.15914403,0.2642342,0.15080063,0.07434018]
327000000 [16400000000 rands]: [0.32237825,0.4497755,0.177461,0.043092,0.0064695,0.00082375,0.0,0.0,0.0,0.0,0.06314225,0.32711774,0.518467,0.091273,0.01501325,0.0010685,0.00189325,9.15e-05,0.28421226,0.517851,0.17342976,0.024507], [0.24916503,0.24852578,0.19832166,0.104913495,0.04138714,0.014326873,0.0,0.0,0.0,0.0,0.12580398,0.24306192,0.25949773,0.1479433,0.061293732,0.016308982,0.022025054,0.0047819065,0.15914237,0.2642287,0.15079607,0.07433815]
328000000 [16450000000 rands]: [0.3223735,0.4497815,0.17746074,0.0430905,0.00647025,0.0008235,0.0,0.0,0.0,0.0,0.063142,0.32712775,0.518452,0.09127825,0.0150145,0.0010685,0.00189275,9.15e-05,0.2842115,0.5178502,0.1734335,0.02450475], [0.249157,0.24852395,0.19832548,0.10491113,0.04138778,0.014324682,0.0,0.0,0.0,0.0,0.12580286,0.2430605,0.2595007,0.14794789,0.061293934,0.016308982,0.022019424,0.0047819065,0.15914156,0.26423335,0.15079819,0.07433511]
329000000 [16500000000 rands]: [0.32238725,0.449773,0.177455,0.0430905,0.00647025,0.000824,0.0,0.0,0.0,0.0,0.06313925,0.327122,0.518457,0.09128175,0.01501475,0.00106775,0.00189275,9.15e-05,0.28420675,0.517852,0.1734365,0.02450475], [0.24915941,0.24852048,0.19832072,0.10490875,0.04139231,0.014329015,0.0,0.0,0.0,0.0,0.12580003,0.2430612,0.259497,0.14795041,0.061296422,0.016303308,0.022019424,0.0047819065,0.15914434,0.26423478,0.15079805,0.07433511]
330000000 [16550000000 rands]: [0.32238775,0.4497665,0.17746325,0.0430885,0.00647,0.000824,0.0,0.0,0.0,0.0,0.06314675,0.327115,0.5184555,0.09128275,0.01501475,0.001068,0.0018915,9.175e-05,0.2842135,0.51785076,0.17342925,0.0245065], [0.24916051,0.24851917,0.19832577,0.10491256,0.041390084,0.014329015,0.0,0.0,0.0,0.0,0.12581016,0.24306364,0.2594983,0.1479536,0.0612954,0.01630521,0.022012433,0.004788432,0.1591423,0.26423284,0.15079914,0.074337475]
331000000 [16600000000 rands]: [0.322388,0.44976625,0.177458,0.043093,0.006471,0.00082375,0.0,0.0,0.0,0.0,0.0631485,0.327111,0.5184615,0.091279,0.01501425,0.0010675,0.001892,9.15e-05,0.2842175,0.51784176,0.17343424,0.0245065], [0.24916232,0.24851848,0.19832212,0.10491249,0.041389927,0.014326849,0.0,0.0,0.0,0.0,0.12581153,0.24306135,0.25949836,0.14794467,0.061293487,0.016301408,0.02201523,0.0047819065,0.15914537,0.26423323,0.1507967,0.074337475]
332000000 [16650000000 rands]: [0.3224005,0.449767,0.17745376,0.04308675,0.006468,0.000824,0.0,0.0,0.0,0.0,0.063134,0.327102,0.5184835,0.0912805,0.015014,0.00106775,0.00189175,9.15e-05,0.28421125,0.517851,0.173433,0.02450475], [0.24916647,0.24851699,0.19831726,0.10490463,0.041381337,0.014329015,0.0,0.0,0.0,0.0,0.12579694,0.24305902,0.2595009,0.14795181,0.061295077,0.016303308,0.022013832,0.0047819065,0.15914258,0.26422822,0.1507942,0.07433511]
333000000 [16700000000 rands]: [0.322387,0.44975424,0.177468,0.043097,0.00646975,0.000824,0.0,0.0,0.0,0.0,0.06314525,0.327115,0.518468,0.09127175,0.01501575,0.001068,0.001892,9.2e-05,0.28421,0.5178575,0.1734295,0.024503], [0.24916185,0.24851705,0.19832641,0.10491859,0.041386347,0.014329015,0.0,0.0,0.0,0.0,0.12581141,0.2430606,0.25949863,0.14794092,0.061296176,0.01630521,0.02201523,0.0047949487,0.15914148,0.26422897,0.15079615,0.074332766]
334000000 [16750000000 rands]: [0.3223935,0.4497645,0.17746225,0.04308675,0.00646925,0.00082375,0.0,0.0,0.0,0.0,0.06313425,0.32710925,0.51847774,0.09127875,0.01501375,0.001068,0.001892,9.15e-05,0.28420576,0.517863,0.17342575,0.0245055], [0.24916524,0.24851401,0.19831754,0.104908206,0.041384913,0.014326873,0.0,0.0,0.0,0.0,0.12579757,0.24306023,0.2594983,0.14794758,0.06129259,0.01630521,0.022015229,0.0047819065,0.15914181,0.26422787,0.1507957,0.07433613]
335000000 [16800000000 rands]: [0.322384,0.449766,0.177459,0.04309625,0.00647075,0.000824,0.0,0.0,0.0,0.0,0.06314225,0.327129,0.51845074,0.091278,0.015014,0.0010685,0.0018925,9.15e-05,0.28420576,0.517857,0.173433,0.02450425], [0.24915546,0.24851327,0.19832249,0.10491798,0.041392233,0.014329015,0.0,0.0,0.0,0.0,0.12580945,0.24306002,0.25950044,0.14794572,0.06129406,0.016308982,0.022018025,0.0047819065,0.15913984,0.26422593,0.15079668,0.074334435]
336000000 [16850000000 rands]: [0.32239074,0.44976726,0.177462,0.04308675,0.00646925,0.000824,0.0,0.0,0.0,0.0,0.0631335,0.32712325,0.5184702,0.091273,0.01501575,0.00106775,0.0018915,9.15e-05,0.28420576,0.51786023,0.17342825,0.02450575], [0.2491604,0.24851818,0.19832201,0.104905225,0.041384913,0.014329015,0.0,0.0,0.0,0.0,0.12579669,0.24305734,0.25949568,0.14794081,0.061297197,0.016303308,0.022012433,0.0047819065,0.15914416,0.26423624,0.15080029,0.07433646]
337000000 [16900000000 rands]: [0.322392,0.4497685,0.1774565,0.043089,0.00646925,0.00082475,0.0,0.0,0.0,0.0,0.0631445,0.32711124,0.5184628,0.0912815,0.015018,0.00106825,0.00189175,9.15e-05,0.28420576,0.51786,0.17342976,0.0245045], [0.24915615,0.24851453,0.19831906,0.104908146,0.041384913,0.014335538,0.0,0.0,0.0,0.0,0.12581502,0.24306037,0.2594972,0.14795242,0.061302252,0.016307082,0.022013832,0.0047819065,0.15914495,0.2642359,0.15079814,0.07433479]
338000000 [16950000000 rands]: [0.32239276,0.4497625,0.17745724,0.0430925,0.00647075,0.00082425,0.0,0.0,0.0,0.0,0.0631375,0.32712126,0.51846325,0.091278,0.01501275,0.001068,0.0018915,9.15e-05,0.2842175,0.5178397,0.17343375,0.024509], [0.24917185,0.24852316,0.19832358,0.10491267,0.041390724,0.0143311815,0.0,0.0,0.0,0.0,0.12579916,0.24305926,0.25949377,0.14794657,0.061291814,0.01630521,0.022012433,0.0047819065,0.15914655,0.26423407,0.15079851,0.07434086]
339000000 [17000000000 rands]: [0.3223965,0.44976175,0.17745525,0.0430925,0.00647,0.000824,0.0,0.0,0.0,0.0,0.06314225,0.3271255,0.5184495,0.09128275,0.0150155,0.00106925,0.00189275,9.15e-05,0.28420275,0.517866,0.1734255,0.02450575], [0.24916813,0.24852614,0.19832064,0.1049121,0.041387066,0.014329015,0.0,0.0,0.0,0.0,0.12580547,0.24305624,0.25949368,0.14795063,0.06129573,0.016314708,0.022019424,0.0047819065,0.15914324,0.26423028,0.15079579,0.07433646]
340000000 [17050000000 rands]: [0.32237524,0.4497785,0.1774635,0.04309025,0.0064685,0.000824,0.0,0.0,0.0,0.0,0.0631375,0.32712424,0.5184652,0.091273,0.01501425,0.00106775,0.0018915,9.15e-05,0.284215,0.517841,0.17343825,0.02450575], [0.24916114,0.24852309,0.19832508,0.104912125,0.041382767,0.014329015,0.0,0.0,0.0,0.0,0.12580214,0.24306084,0.25950617,0.14794293,0.061295524,0.016303308,0.022012433,0.0047819065,0.15914159,0.26423314,0.15080163,0.07433646]
341000000 [17100000000 rands]: [0.32238275,0.44976974,0.177463,0.04309175,0.006469,0.00082375,0.0,0.0,0.0,0.0,0.06314575,0.32711625,0.5184628,0.09127525,0.0150135,0.00106875,0.00189275,9.15e-05,0.2842105,0.517852,0.173431,0.0245065], [0.24916522,0.24852422,0.19832522,0.10491211,0.041385707,0.014326873,0.0,0.0,0.0,0.0,0.1258072,0.24306418,0.25950345,0.14794424,0.061295196,0.016310908,0.022022262,0.0047819065,0.15914217,0.26422814,0.1507936,0.074337475]
342000000 [17150000000 rands]: [0.32237324,0.44978574,0.17745826,0.04308925,0.00647,0.0008235,0.0,0.0,0.0,0.0,0.06314125,0.3271265,0.51845473,0.0912775,0.01501425,0.0010685,0.00189275,9.15e-05,0.284214,0.5178478,0.1734325,0.02450575], [0.2491572,0.24852447,0.19832112,0.10491075,0.041387066,0.014324682,0.0,0.0,0.0,0.0,0.125802,0.24305668,0.25949413,0.14794776,0.061293487,0.016308982,0.022019424,0.0047819065,0.15914376,0.2642347,0.15079933,0.07433646]
343000000 [17200000000 rands]: [0.322386,0.44977176,0.177456,0.0430925,0.00647,0.00082375,0.0,0.0,0.0,0.0,0.0631375,0.3271185,0.51846325,0.09128075,0.015014,0.00106775,0.00189325,9.15e-05,0.28420925,0.51785123,0.17343324,0.02450625], [0.24915813,0.24851732,0.19832455,0.104910314,0.041391592,0.014326849,0.0,0.0,0.0,0.0,0.12579866,0.2430628,0.25950387,0.14794973,0.061295077,0.016303308,0.022022218,0.0047819065,0.1591434,0.26423568,0.1507991,0.07433714]
344000000 [17250000000 rands]: [0.3223885,0.44976825,0.17746276,0.0430865,0.00647,0.000824,0.0,0.0,0.0,0.0,0.06314625,0.32711774,0.5184513,0.09128475,0.01501425,0.001068,0.0018915,9.15e-05,0.28421175,0.5178505,0.173433,0.02450475], [0.24916144,0.24852265,0.19832529,0.1049086,0.041388575,0.014329015,0.0,0.0,0.0,0.0,0.12581041,0.24305883,0.25949317,0.14795363,0.061294504,0.01630521,0.022012433,0.0047819065,0.15914261,0.26423085,0.1507971,0.07433511]
345000000 [17300000000 rands]: [0.3223945,0.44976026,0.17745624,0.04309375,0.00647125,0.000824,0.0,0.0,0.0,0.0,0.0631455,0.32711,0.518464,0.0912805,0.015015,0.0010675,0.00189175,9.175e-05,0.2842145,0.5178478,0.17343076,0.024507], [0.2491642,0.24851726,0.19832164,0.10491486,0.04139215,0.014329015,0.0,0.0,0.0,0.0,0.12580806,0.24306189,0.2594977,0.14794675,0.06129483,0.016301408,0.022013832,0.004788432,0.15914416,0.26423353,0.15079781,0.07433815]
346000000 [17350000000 rands]: [0.322383,0.44977725,0.177459,0.043088,0.006469,0.00082375,0.0,0.0,0.0,0.0,0.06314225,0.32710874,0.5184735,0.0912755,0.0150145,0.00106775,0.001892,9.15e-05,0.284214,0.5178465,0.1734355,0.024504], [0.24916403,0.24851821,0.19832028,0.1049062,0.041384198,0.014326849,0.0,0.0,0.0,0.0,0.12580398,0.2430619,0.259504,0.14794895,0.06129597,0.016303308,0.02201523,0.0047819065,0.15914376,0.264229,0.15079464,0.0743341]
347000000 [17400000000 rands]: [0.3223945,0.44975224,0.177466,0.04309525,0.006468,0.000824,0.0,0.0,0.0,0.0,0.06314075,0.3271115,0.51847076,0.091277,0.01501525,0.001068,0.00189175,9.175e-05,0.2842115,0.5178527,0.173431,0.02450475], [0.24916144,0.24851744,0.19832347,0.104917824,0.041381337,0.014329015,0.0,0.0,0.0,0.0,0.12580821,0.24305858,0.25949422,0.1479438,0.06129528,0.016305182,0.022013832,0.004788432,0.15914077,0.26422918,0.15079774,0.07433511]
348000000 [17450000000 rands]: [0.32239375,0.449764,0.17745975,0.04308825,0.00647025,0.000824,0.0,0.0,0.0,0.0,0.06313475,0.32711026,0.5184785,0.0912765,0.0150145,0.001068,0.00189225,9.175e-05,0.284206,0.51786524,0.173424,0.02450475], [0.2491673,0.24851567,0.1983182,0.10490935,0.04138778,0.014329015,0.0,0.0,0.0,0.0,0.12579781,0.24306095,0.25950003,0.14794625,0.061293934,0.01630521,0.022016628,0.004788432,0.1591447,0.26423138,0.1507942,0.07433511]
349000000 [17500000000 rands]: [0.32238176,0.44976476,0.17746376,0.043095,0.00647075,0.000824,0.0,0.0,0.0,0.0,0.0631445,0.327127,0.5184515,0.091277,0.01501425,0.001068,0.00189225,9.15e-05,0.2842055,0.51785725,0.1734325,0.02450475], [0.24915549,0.24851343,0.19832407,0.104915835,0.041392233,0.014329015,0.0,0.0,0.0,0.0,0.12581055,0.24306425,0.25950363,0.14794423,0.061294504,0.016305182,0.022016628,0.004781906,0.15913853,0.26422176,0.15079561,0.07433511]
350000000 [17550000000 rands]: [0.32239476,0.44976875,0.17745675,0.04308625,0.0064695,0.000824,0.0,0.0,0.0,0.0,0.0631345,0.32711825,0.51847076,0.0912765,0.015015,0.00106825,0.00189175,9.15e-05,0.28420776,0.51785576,0.173431,0.0245055], [0.24916124,0.24851777,0.19832088,0.10490602,0.041385632,0.014329015,0.0,0.0,0.0,0.0,0.12579818,0.24305558,0.25949422,0.14794452,0.06129483,0.016307082,0.022013832,0.0047819065,0.15914176,0.26423416,0.15080106,0.07433613]
351000000 [17600000000 rands]: [0.3223885,0.44976574,0.17746,0.04309175,0.00646925,0.00082475,0.0,0.0,0.0,0.0,0.06314225,0.32711774,0.518463,0.091277,0.0150175,0.00106825,0.0018915,9.15e-05,0.2842015,0.5178685,0.1734265,0.0245035], [0.24915642,0.2485126,0.19831939,0.104909725,0.041384913,0.014335538,0.0,0.0,0.0,0.0,0.12581193,0.24306037,0.25949752,0.1479493,0.061302267,0.016307082,0.022012433,0.0047819065,0.15914449,0.26423675,0.15079835,0.07433342]
352000000 [17650000000 rands]: [0.3223955,0.4497635,0.17745575,0.0430905,0.0064705,0.00082425,0.0,0.0,0.0,0.0,0.0631385,0.3271175,0.51846427,0.09127975,0.01501275,0.001068,0.00189175,9.15e-05,0.28422025,0.517835,0.17343625,0.0245085], [0.24916968,0.24852258,0.19832177,0.10491054,0.041388497,0.0143311815,0.0,0.0,0.0,0.0,0.12580115,0.24305797,0.25949204,0.14794658,0.061290793,0.01630521,0.022013832,0.0047819065,0.15914693,0.26423404,0.15079813,0.07434018]
